atomic_number,name,symbol,series,mass,mass_number,atomic_weight,electrons,description,,,,boiling_point,melting_point,density,atomic_radius
86,Radon,Rn,Noble gases,222,210,222,86,"Colorless radioactive gaseous element, belongs to the noble gases. Of the twenty known isotopes, the most stable is Rn-222 with a half-life of 3.8 days. Formed by the radioactive decay of Radium-226. Radon itself decays into Polonium. Used in radiotherapy. First isolated in 1908 by Ramsey and Gray.",,,,211.4,202,4.4,200
87,Francium,Fr,Alkali metals,223,212,223,87,"Radioactive element, belongs to group 1 of the periodic table. Found in uranium and thorium ores. The 22 known isotopes are all radioactive, with the most stable being Fr-223. Its existence was confirmed in 1939 by Marguerite Perey.",,,,950,300,2.48,348
88,Radium,Ra,Alkaline earth metals,226,226,226,88,"Radioactive metallic transuranic element, belongs to group 2 of the periodic table. Most stable isotope, Ra-226 has a half-life of 1602 years, which decays into radon. Isolated from pitchblende in 1898 Marie and Pierre Curie.",,,,1413,973,5.5,215
89,Actinium,Ac,Actinides,227,225,227,89,"Silvery radioactive metallic element, belongs to group 3 of the periodic table. The most stable isotope, Ac-227, has a half-life of 217 years. Ac-228 (half-life of 6.13 hours) also occurs in nature. There are 22 other artificial isotopes, all radioactive and having very short half-lives. Chemistry similar to lanthanumpy. Used as a source of alpha particles. Discovered by A. Debierne in 1899.",,,,3470,1320,10.07,195
90,Thorium,Th,Actinides,232.0377,232,232.0377,90,"Grey radioactive metallic element. Belongs to actinoids. Found in monazite sand in Brazil, India and the US. Thorium-232 has a half-life of 1.39x10^10 years. Can be used as a nuclear fuel for breeder reactors. Thorium-232 captures slow Neutrons and breeds uranium-233. Discovered by Jons J. Berzelius in 1829.",,,,5060,2028,11.78,180
91,Protactinium,Pa,Actinides,231.03588,231,231.03588,91,"Radioactive metallic element, belongs to the actinoids. The most stable isotope, Pa-231 has a half-life of 2.43*10^4 years. At least 10 other radioactive isotopes are known. No practical applications are known. Discovered in 1917 by Lise Meitner and Otto Hahn.",,,,4300,2113,15.37,180
92,Uranium,U,Actinides,238.02891,238,238.02891,92,"White radioactive metallic element belonging to the actinoids. Three natural isotopes, U-238, U-235 and U-234. Uranium-235 is used as the fuel for nuclear reactors and weapons. Discovered by Martin H. Klaproth in 1789.",,,,4018,1405.5,19.05,175
93,Neptunium,Np,Actinides,237,236,237,93,"Radioactive metallic transuranic element, belongs to the actinoids. Np-237, the most stable isotope, has a half-life of 2.2*10^6 years and is a by product of nuclear reactors. The other known isotopes have mass numbers 229 through 236, and 238 through 241. Np-236 has a half-life of 5*10^3 years. First produced by Edwin M. McMillan and P.H. Abelson in 1940.",,,,4175,913,20.25,175
94,Plutonium,Pu,Actinides,244,238,244,94,"Dense silvery radioactive metallic transuranic element, belongs to the actinoids. Pu-244 is the most stable isotope with a half-life of 7.6*10^7 years. Thirteen isotopes are known. Pu-239 is the most important, it undergoes nuclear fission with slow neutrons and is hence important to nuclear weapons and reactors. Plutonium production is monitored down to the gram to prevent military misuse. First produced by Gleen T. Seaborg, Edwin M. McMillan, J.W. Kennedy and A.C. Wahl in 1940.",,,,3505,914,19.84,175
95,Americium,Am,Actinides,243,241,243,95,"Radioactive metallic transuranic element, belongs to the actinoids. Ten known isotopes. Am-243 is the most stable isotope, with a half-life of 7.95*10^3 years. Discovered by Glenn T. Seaborg and associates in 1945, it was obtained by bombarding Uranium-238 with alpha particles.",,,,2880,1267,13.67,175
96,Curium,Cm,Actinides,247,243,247,96,"Radioactive metallic transuranic element. Belongs to actinoid series. Nine known isotopes, Cm-247 has a half-life of 1.64*10^7 years. First identified by Glenn T. Seaborg and associates in 1944, first produced by L.B. Werner and I. Perlman in 1947 by bombarding americium-241 with Neutrons. Named for Marie Curie.",,,,3383,1613,13.51,200
97,Berkelium,Bk,Actinides,247,247,247,97,"Radioactive metallic transuranic element. Belongs to actinoid series. Eight known isotopes, the most common Bk-247, has a half-life of 1.4*10^3 years. First produced by Glenn T. Seaborg and associates in 1949 by bombarding americium-241 with alpha particles.",,,,3173,1259.2,13.25,200
98,Californium,Cf,Actinides,251,249,251,98,"Radioactive metallic transuranic element. Belongs to actinoid series. Cf-251 has a half life of about 700 years. Nine isotopes are known. Cf-252 is an intense Neutron source,  gives it a use in Neutron activation analysis and a possible use as a radiation source in medicine. First produced by Glenn T. Seaborg and associates in 1950.",,,,1743,1173,15.1,200
99,Einsteinium,Es,Actinides,252,252,252,99,Appearance is unknown. Radioactive metallic transuranic element belonging to the actinoids. Es-254 has the longest half-life of the eleven known isotopes at 270 days. First identified by Albert Ghiorso and associates in the debris of the 1952 hydrogen bomb explosion.,,,,1269,1133,8.84,200
100,Fermium,Fm,Actinides,257,253,257,100,"Radioactive metallic transuranic element, belongs to the actinoids. Ten known isotopes, most stable is Fm-257 with a half-life of 10 days. First identified by Albert Ghiorso and associates in the debris of the first hydrogen-bomb explosion in 1952.",,,,none,1800,9.7,200
101,Mendelevium,Md,Actinides,258,258,258,101,"Radioactive metallic transuranic element. Belongs to the actinoid series. Only known isotope, Md-256 has a half-life of 1.3 hours. First identified by Glenn T. Seaborg, Albert Ghiorso and associates in 1955. Alternative name Unnilunium has been proposed. Named after the 'inventor' of the periodic table, Dmitri Mendeleev.",,,,none,1100,10.3,200
102,Nobelium,No,Actinides,259,255,259,102,"Radioactive metallic transuranic element, belongs to the actinoids. Seven known isotopes exist, the most stable being No-254 with a half-life of 255 seconds. First identified with certainty by Albert Ghiorso and Glenn T. Seaborg in 1966. Unnilbium has been proposed as an alternative name.",,,,none,1100,9.9,200
103,Lawrencium,Lr,Actinides,262,261,262,103,"It is most likely silvery-white or grey and metallic. Lawrencium is a synthetic rare-earth metal. There are eight known radioisotopes, the most stable being Lr-262 with a half-life of 3.6 hours. Due to the short half-life of lawrencium, and its radioactivity, there are no known uses for it. Identified by Albert Ghiorso in 1961 at Berkeley. It was produced by bombarding californium with boron ions.",,,,none,1900,16,200
104,Rutherfordium,Rf,Transition metals,267,265,267,104,Radioactive transactinide element. Expected to have similar chemical properties to those displayed by hafnium. Rf-260 was discovered by the Joint Nuclear Research Institute at Dubna (U.S.S.R.) in 1964. Researchers at Berkeley discovered Unq-257 and Unq-258 in 1964.,,,,5800,2400,23.2,200
105,Dubnium,Db,Transition metals,268,268,268,105,"Also known as Hahnium, Ha. Radioactive transactinide element. Half-life of 1.6s. Discovered in 1970 by Berkeley researchers. So far, seven isotopes have been discovered.",,,,none,none,29,200
106,Seaborgium,Sg,Transition metals,271,269,271,106,Half-life of 0.9 +/- 0.2 s. Discovered by the Joint Institute for Nuclear Research at Dubna (U.S.S.R.) in June of 1974. Its existence was confirmed by the Lawrence Berkeley Laboratory and Livermore National Laboratory in September of 1974.,,,,none,none,35,200
107,Bohrium,Bh,Transition metals,274,270,274,107,Radioactive transition metal. Half-life of approximately 1/500 s. Discovered by the Joint Institute for Nuclear Research at Dubna (U.S.S.R.) in 1976. Confirmed by West German physicists at the Heavy Ion Research Laboratory at Darmstadt.,,,,none,none,37.1,200
108,Hassium,Hs,Transition metals,269,269,269,108,Radioactive transition metal first synthesized in 1984 by a German research team led by Peter Armbruster and Gottfried Muenzenberg at the Institute for Heavy Ion Research at Darmstadt.,,,,none,none,41,200
109,Meitnerium,Mt,Transition metals,276,276,276,109,"Half-life of approximately 5 ms. The creation of this element demonstrated that fusion techniques could indeed be used to make new, heavy nuclei. Made and identified by physicists of the Heavy Ion Research Laboratory, Darmstadt, West Germany in 1982. Named in honor of Lise Meitner, the Austrian physicist.",,,,none,none,37.4,200
110,Darmstadtium,Ds,Transition metals,281,280,281,110,Extremely radioactive syhtnetic element. Half life of 12.7 seconds. Most stable isotope is Darmstatium-281. Mostly used in research,,,,none,none,34.8,132
111,Roentgenium,Rg,Transition metals,281,281,281,111,"Not found in nature, highly radioactive syntehtic element",,,,none,none,28.7,138
112,Copernicium,Cn,Transition metals,285,283,285,112,"Synthetic chemical element, most stable isotope is Copernicium-285 with a half life of 28 seconds",,,,340,283,14,147
113,Nihonium,Nh,Poor metals,286,285,286,113,"It is expected to be solid at room temperature, extremely radioactive element. Most stable Isotope is 286 Nh with a half life of 20 seconds",,,,1430,700,16,170
114,Flerovium,Fl,Poor metals,289,287,289,114,"Superheavy artificial element, radioactive and synthetic ",,,,210,340,14,160
115,Moscovium,Mc,Poor metals,288,288,288,115,Made only for scientific study main use includes making nihonium,,,,1400,670,13.5,187
116,Livermorium,Lv,Poor metals,293,291,293,116,Extremely radioactive. Not found in nature. It is considered to be the smelliest element,,,,1135,780,12.9,183
117,Tennessine,Ts,Halogens,294,293,294,117,"Artificially made, expected to be solid. It is still being investigated",,,,883,823,7.3,138
118,Oganesson,Og,Noble gases,294,294,294,118,"Synthetic chemical element, most stable isotope is Oganesson-294 with a half life of 0.89 seconds. It decays into Livermorium through alpha decay",,,,350,320,5.1,152
